param Charger_ind :=
    "Charger_ind := " MOTORCYCLE_GASOLINE_URBAN     0
MOTORCYCLE_BEV_URBAN          6
CAR_GASOLINE_URBAN    0
CAR_DIESEL_URBAN      0
CAR_HEV_URBAN         0
CAR_PHEV_URBAN        0
CAR_BEV_URBAN         6
CAR_FC_URBAN          4
CAR_NG_URBAN          2
BUS_DIESEL_URBAN      1
BUS_HYDIESEL_URBAN    1
BUS_ELEC_URBAN        7
BUS_FC_URBAN          5
BUS_NG_URBAN          3
MOTORCYCLE_GASOLINE_RURAL     0
MOTORCYCLE_BEV_RURAL          6
CAR_GASOLINE_RURAL    0
CAR_DIESEL_RURAL      0
CAR_HEV_RURAL         0
CAR_PHEV_RURAL        0
CAR_BEV_RURAL         6
CAR_FC_RURAL          4
CAR_NG_RURAL          2
BUS_DIESEL_RURAL      1
BUS_HYDIESEL_RURAL    1
BUS_ELEC_RURAL        7
BUS_FC_RURAL          5
BUS_NG_RURAL          3
Name: Charger_ind := , dtype: int64
;
param Charger_ind :=
    "Charger_ind := " MOTORCYCLE_GASOLINE_URBAN     0
MOTORCYCLE_BEV_URBAN          6
CAR_GASOLINE_URBAN    0
CAR_DIESEL_URBAN      0
CAR_HEV_URBAN         0
CAR_PHEV_URBAN        0
CAR_BEV_URBAN         6
CAR_FC_URBAN          4
CAR_NG_URBAN          2
BUS_DIESEL_URBAN      1
BUS_HYDIESEL_URBAN    1
BUS_ELEC_URBAN        7
BUS_FC_URBAN          5
BUS_NG_URBAN          3
MOTORCYCLE_GASOLINE_RURAL     0
MOTORCYCLE_BEV_RURAL          6
CAR_GASOLINE_RURAL    0
CAR_DIESEL_RURAL      0
CAR_HEV_RURAL         0
CAR_PHEV_RURAL        0
CAR_BEV_RURAL         6
CAR_FC_RURAL          4
CAR_NG_RURAL          2
BUS_DIESEL_RURAL      1
BUS_HYDIESEL_RURAL    1
BUS_ELEC_RURAL        7
BUS_FC_RURAL          5
BUS_NG_RURAL          3
Name: Charger_ind := , dtype: int64
;
param Charger_ind :=
    "Occupancy := " MOTORCYCLE_GASOLINE_URBAN      1.00
MOTORCYCLE_BEV_URBAN           1.00
CAR_GASOLINE_URBAN     1.80
CAR_DIESEL_URBAN       1.80
CAR_HEV_URBAN          1.80
CAR_PHEV_URBAN         1.80
CAR_BEV_URBAN          1.80
CAR_FC_URBAN           1.80
CAR_NG_URBAN           1.80
BUS_DIESEL_URBAN      14.86
